doc_id,greedy_ac1_score,optimal_ac1_score
0,0.7438341482282391,0.7438341482282391
1,0.6276802131600749,0.6276802131600749
2,0.5997046226554423,0.4595772341204105
3,0.5200275555895748,0.5200275555895748
4,0.601393873199147,0.601393873199147
5,0.679851968610913,0.679851968610913
6,0.5509755777549029,0.5509755777549029
7,0.6212415381255831,0.6212415381255831
8,0.6791385824140196,0.6791385824140196
9,0.6913273001508295,0.6913273001508295
10,0.8030030030030031,0.8030030030030031
11,0.5499461767977378,0.5499461767977378
12,0.7340139531160522,0.7340139531160522
13,0.8850035582583944,0.8850035582583944
14,0.5961172699034396,0.6468142184472444
15,0.6706076122079581,0.6706076122079581
16,0.7193240155244548,0.6809973931094211
17,0.681191354184055,0.681191354184055
18,0.7601441977569238,0.8053946268410243
19,0.5196254480624966,0.5196254480624966
20,0.6012950926283356,0.6012950926283356
21,0.5497684705231874,0.5497684705231874
22,0.675931134561175,0.675931134561175
23,0.7376512308486832,0.621898821898822
24,0.8019197518811247,0.8019197518811247
25,0.6067443590379371,0.6067443590379371
26,0.7954262441582794,0.7954262441582794
27,0.6116592985558502,0.6116592985558502
28,0.716388673352126,0.7812165559037224
29,0.3632267358110055,0.3632267358110055
30,0.7509122726926881,0.7509122726926881
31,0.6610264327078488,0.6578639635265221
32,0.48235294117647054,0.48235294117647054
33,0.6002875329353479,0.6002875329353479
34,0.6847222889610056,0.6847222889610056
35,0.6854820248708975,0.6854820248708975
36,0.795474571037097,0.795474571037097
37,0.6286200095218664,0.6286200095218664
38,0.547475822908349,0.547475822908349
39,0.8185017596782304,0.6729569806492884
40,0.617528307058993,0.5299092594399454
41,0.6142301575085938,0.6142301575085938
42,0.6278862760728046,0.698201857926848
43,0.6918932981917807,0.7543463539203632
44,0.5200275555895748,0.5200275555895748
45,0.6484800422944752,0.6484800422944752
46,0.764127656872344,0.7664238784048178
47,0.49421172532428287,0.5551245960354871
48,0.7753943740782675,0.7753943740782675
49,0.8329331116721056,0.8329331116721056
50,0.5702917771883289,0.5702917771883289
51,0.5139134089953762,0.5139134089953762
52,0.4611161387631976,0.5142524040906707
53,0.40188808940978665,0.60889792736455
54,0.5466666666666667,0.5466666666666667
55,0.6146044624746451,0.6146044624746451
56,0.6572796059577386,0.6781132829444476
57,0.5870138219222115,0.5870138219222115
58,0.7219577934098482,0.7219577934098482
59,0.3217706841258224,0.3217706841258224
60,0.5694315004659832,0.5694315004659832
61,0.4771341813203203,0.4771341813203203
62,0.7246902909824259,0.7246902909824259
63,0.6663604123164628,0.6663604123164628
64,0.46827039742478643,0.46827039742478643
65,0.7670734246479614,0.7670734246479614
66,0.6967458962628558,0.7339470111227648
67,0.8188426232328295,0.8188426232328295
68,0.6952504087854088,0.6952504087854088
69,0.6047418508804797,0.6047418508804797
70,0.34452411013169937,0.34452411013169937
71,0.5289555972482801,0.5289555972482801
72,0.5980832848116279,0.5980832848116279
73,0.6761533483244226,0.6944809542808945
74,0.5652841448819602,0.5652841448819602
75,0.7945545863071635,0.7945545863071635
76,0.703430871315131,0.7416583639036785
77,0.4120444261620732,0.4120444261620732
78,0.6715015929057835,0.6785199943773613
79,0.7232302833368764,0.6561161893771448
80,0.5775978086422202,0.5775978086422202
81,0.712494861087615,0.7509599022725376
82,0.7439209915041326,0.8536160136611519
83,0.666750825725335,0.666750825725335
84,0.7328007108671875,0.7328007108671875
85,0.6357332291174411,0.5484548808902167
86,0.6142301575085938,0.6142301575085938
88,0.8705647862976362,0.7301634735624052
89,0.6137556561085974,0.6137556561085974
90,0.61498771977236,0.61498771977236
91,0.40787434337130074,0.6035872977049447
92,0.6043376973287584,0.6043376973287584
93,0.8810682685686949,0.7335925287877415
94,0.7347480106100794,0.7347480106100794
95,0.304198744905221,0.304198744905221
96,0.7396085985852064,0.7423107932372106
97,0.7674236134827221,0.7674236134827221
98,0.6564005259579158,0.7442947301984831
99,0.7052168785001871,0.7052168785001871
100,0.5133184117485687,0.5133184117485687
101,0.6077365950285453,0.6077365950285453
102,0.7167631380264933,0.8165137614678898
103,0.8040265562590737,0.7901558403007966
104,0.802954308538637,0.802954308538637
105,0.7691339323701556,0.7691339323701556
106,0.740039783480145,0.740039783480145
107,0.48707803502802705,0.48707803502802705
108,0.2961294794706044,0.2961294794706044
109,0.8275875086077198,0.8275875086077198
110,0.7178378378378378,0.7178378378378378
111,0.6055814406093879,0.4352338605328687
112,0.5823393264725905,0.5823393264725905
113,0.7449605479880606,0.7590710304309405
114,0.778476177898567,0.796715171609259
115,0.79850622406639,0.79850622406639
116,0.6957822213961665,0.6957822213961665
117,0.721712748388601,0.6702160714002752
118,0.5007041472837046,0.6254170193378193
119,0.49940657221274387,0.4577617490255813
120,0.6200496920644932,0.6925695670831997
121,0.7073924311858757,0.7073924311858757
122,0.5252287581699346,0.5252287581699346
123,0.8209687126978296,0.8018016823490485
124,0.4567321446348761,0.8868266733416006
125,0.45654005451520413,0.45654005451520413
126,0.5303827809710162,0.5303827809710162
127,0.5029173212311631,0.5029173212311631
128,0.7071083304283996,0.6789852631506493
129,0.776724401706387,0.776724401706387
130,0.5736556434873933,0.5736556434873933
131,0.8391287366681688,0.5894742756057655
132,0.7095827000203606,0.7095827000203606
133,0.6031805558292225,0.6031805558292225
134,0.7480920060331826,0.761011189281182
135,0.6892914335162885,0.6892914335162885
136,0.5649531958605781,0.5649531958605781
137,0.5323448752589015,0.5799319369299085
138,0.7922879454850861,0.7922879454850861
139,0.7934970124719741,0.7934970124719741
140,0.8038842649170541,0.7868677084896272
141,0.7134831460674157,0.7134831460674157
142,0.8695004871375703,0.8695004871375703
143,0.3609866934316907,0.3609866934316907
144,0.7863689650784348,0.7819536859089201
145,0.47370537958773246,0.47370537958773246
146,0.6930650333984845,0.6749035798184628
147,0.7659962504822464,0.72129732127039
148,0.3602322418864831,0.3602322418864831
149,0.5914746405049489,0.5914746405049489
150,0.5169574036511155,0.5816731538841071
151,0.7253361175620838,0.7253361175620838
152,0.5930473872061077,0.6373936590621252
153,0.7946050699060544,0.7834144028339287
154,0.8305039787798407,0.5943089051639688
155,0.7907635248164294,0.7884346109432454
156,0.4381551362683438,0.4381551362683438
157,0.880388054723307,0.880388054723307
158,0.6958685683742651,0.675575781576288
159,0.546714690665313,0.546714690665313
160,0.7877073906485671,0.7877073906485671
161,0.6675778689402635,0.6675778689402635
162,0.5869803896197802,0.5869803896197802
163,0.7470617144481544,0.7470617144481544
164,0.8283384901508736,0.5956538988347536
165,0.7864294595887135,0.7864294595887135
166,0.6165836779475061,0.5962584746954736
167,0.739778700162975,0.739778700162975
168,0.44995635716323007,0.44995635716323007
169,0.702490374822869,0.7862253467283384
170,0.4968976821202826,0.3455890547000042
171,0.5172413793103449,0.5172413793103449
172,0.6031372549019608,0.6031372549019608
173,0.7461966814950175,0.8249637933225987
174,0.7145508891327399,0.7145508891327399
175,0.4184512540737002,0.6702196507018107
176,0.7549776513933691,0.7378351193620132
177,0.648658209338772,0.6661704044607233
178,0.6731596509563444,0.6731596509563444
179,0.6455312972667411,0.6455312972667411
180,0.7636748558670081,0.7636748558670081
181,0.4819713803607039,0.4819713803607039
182,0.5489143807148794,0.5935626632499544
183,0.7806385434595304,0.7806385434595304
184,0.803400663138548,0.658517271851216
185,0.6427433112009845,0.5311710581599924
186,0.7398368389770996,0.7398368389770996
187,0.7230769230769231,0.7230769230769231
188,0.6448087431693988,0.5349312264790766
189,0.7021257332008938,0.6536257982707893
190,0.4312911975957245,0.4312911975957245
191,0.6330366900858704,0.6330366900858704
192,0.7042621585522997,0.7514561234329799
193,0.8036272123221135,0.8036272123221135
194,0.5678863387978142,0.5678863387978142
195,0.5892553553213192,0.5892553553213192
196,0.41754157370692996,0.41754157370692996
197,0.6833957190339037,0.6833957190339037
198,0.6131958339279338,0.6100982992666563
199,0.6549455174549251,0.6549455174549251
200,0.7725287219502683,0.9174091209517515
201,0.7135353150610385,0.6745402666563056
202,0.762183473454922,0.762183473454922
203,0.3498089171974522,0.5005405405405405
204,0.6989272030651342,0.6989272030651342
205,0.5659512870157379,0.5659512870157379
206,0.7595439329157138,0.6663604123164628
207,0.6479401975227806,0.7516076791853723
208,0.4263674995750467,0.4263674995750467
209,0.6693927815467652,0.6693927815467652
210,0.5629508318203713,0.5251085081689191
211,0.7635178209214719,0.708201629607041
212,0.6221011673151751,0.7243579766536964
213,0.6200879217019164,0.6200879217019164
214,0.47048831681610315,0.6310722584219426
215,0.6328798622937654,0.6221623284653629
216,0.5372549019607843,0.5372549019607843
217,0.5581735740575386,0.5581735740575386
218,0.7179319236719959,0.6358616992763335
219,0.5537813046413312,0.5537813046413312
220,0.7131406521160777,0.7131406521160777
221,0.7186448412870797,0.7186448412870797
222,0.625498789578171,0.6981428817352384
223,0.5734539969834088,0.5734539969834088
224,0.6160002855281825,0.5901942597221567
225,0.8246166328600406,0.7094343271555197
226,0.6849901160187221,0.5941550627471205
227,0.6997292548988979,0.7104240917263632
228,0.6103253546252866,0.6857960913595733
